"","partido","microGap","Dimensão","Período"
"685","PSDB",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"686","PMDB",0.4,"Pró Aborto V.S. Contra Aborto","2014-2014"
"687","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"688","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"689","PSDB",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"690","PT",0.155555555555556,"Pró Aborto V.S. Contra Aborto","2014-2014"
"691","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"692","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"693","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"694","PSB",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"695","PT",0.0444444444444444,"Pró Aborto V.S. Contra Aborto","2014-2014"
"696","PMDB",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"697","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"698","PSDB",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"699","PT",0.622222222222222,"Pró Aborto V.S. Contra Aborto","2014-2014"
"700","PSDB",0.0666666666666667,"Pró Aborto V.S. Contra Aborto","2014-2014"
"701","PMDB",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"702","PSDB",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"703","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"704","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"705","PMDB",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"706","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"707","PMDB",0.177777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"708","PMDB",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"709","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"710","PMDB",0.155555555555556,"Pró Aborto V.S. Contra Aborto","2014-2014"
"711","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"712","PSDB",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"713","PMDB",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"714","PMDB",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"715","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"716","PSDB",0.622222222222222,"Pró Aborto V.S. Contra Aborto","2014-2014"
"717","PMDB",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"718","PMDB",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"719","PDT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"720","PT",0.622222222222222,"Pró Aborto V.S. Contra Aborto","2014-2014"
"721","PMDB",0.0666666666666667,"Pró Aborto V.S. Contra Aborto","2014-2014"
"722","PMDB",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"723","PMDB",0.266666666666667,"Pró Aborto V.S. Contra Aborto","2014-2014"
"724","PMDB",0.0666666666666667,"Pró Aborto V.S. Contra Aborto","2014-2014"
"725","PMDB",0.266666666666667,"Pró Aborto V.S. Contra Aborto","2014-2014"
"726","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"727","PSDB",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"728","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"729","PMDB",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"730","PSDB",0.0666666666666667,"Pró Aborto V.S. Contra Aborto","2014-2014"
"731","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"732","PMDB",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"733","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"734","PT",0.266666666666667,"Pró Aborto V.S. Contra Aborto","2014-2014"
"735","PMDB",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"736","PSB",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"737","PDT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"738","PT",0.266666666666667,"Pró Aborto V.S. Contra Aborto","2014-2014"
"739","PT",0.0666666666666667,"Pró Aborto V.S. Contra Aborto","2014-2014"
"740","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"741","PSDB",0.155555555555556,"Pró Aborto V.S. Contra Aborto","2014-2014"
"742","PT",0.155555555555556,"Pró Aborto V.S. Contra Aborto","2014-2014"
"743","PSDB",0.0444444444444444,"Pró Aborto V.S. Contra Aborto","2014-2014"
"744","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"745","PT",0.266666666666667,"Pró Aborto V.S. Contra Aborto","2014-2014"
"746","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"747","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"748","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"749","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"750","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"751","PDT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"752","PMDB",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"753","PT",0.0666666666666667,"Pró Aborto V.S. Contra Aborto","2014-2014"
"754","PMDB",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"755","PMDB",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"756","PSB",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"757","PMDB",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"758","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"759","PMDB",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"760","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"761","PMDB",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"762","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"763","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"764","PT",0.622222222222222,"Pró Aborto V.S. Contra Aborto","2014-2014"
"765","PMDB",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"766","PSB",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"767","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"768","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"769","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"770","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"771","PMDB",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"772","PMDB",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"773","PT",0.0666666666666667,"Pró Aborto V.S. Contra Aborto","2014-2014"
"774","PSDB",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"775","PMDB",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"776","PDT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"777","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"778","PMDB",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"779","PMDB",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"780","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"781","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"782","PMDB",0.511111111111111,"Pró Aborto V.S. Contra Aborto","2014-2014"
"783","PMDB",0.155555555555556,"Pró Aborto V.S. Contra Aborto","2014-2014"
"784","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"785","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"786","PMDB",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"787","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"788","PMDB",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"789","PDT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"790","PT",0.288888888888889,"Pró Aborto V.S. Contra Aborto","2014-2014"
"791","PT",0.622222222222222,"Pró Aborto V.S. Contra Aborto","2014-2014"
"792","PT",0.622222222222222,"Pró Aborto V.S. Contra Aborto","2014-2014"
"793","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"794","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"795","PMDB",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"796","PT",0.622222222222222,"Pró Aborto V.S. Contra Aborto","2014-2014"
"797","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"798","PMDB",0.511111111111111,"Pró Aborto V.S. Contra Aborto","2014-2014"
"799","PMDB",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"800","PDT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"801","PMDB",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"802","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"803","PDT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"804","PMDB",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"805","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"806","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"807","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"808","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"809","PSDB",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"810","PDT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"811","PMDB",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"812","PSB",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"813","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"814","PMDB",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"815","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"816","PMDB",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"817","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"818","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"819","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"820","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"821","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"822","PT",0.266666666666667,"Pró Aborto V.S. Contra Aborto","2014-2014"
"823","PSDB",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"824","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"825","PMDB",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"826","PSDB",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"827","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"828","PSDB",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"829","PDT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"830","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"831","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"832","PMDB",0.511111111111111,"Pró Aborto V.S. Contra Aborto","2014-2014"
"833","PSDB",0.622222222222222,"Pró Aborto V.S. Contra Aborto","2014-2014"
"834","PMDB",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"835","PT",0.266666666666667,"Pró Aborto V.S. Contra Aborto","2014-2014"
"836","PT",0.177777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"837","PSDB",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"838","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"839","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"840","PDT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"841","PMDB",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"842","PT",0.622222222222222,"Pró Aborto V.S. Contra Aborto","2014-2014"
"843","PSDB",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"844","PT",0.0666666666666667,"Pró Aborto V.S. Contra Aborto","2014-2014"
"845","PSDB",0.0444444444444444,"Pró Aborto V.S. Contra Aborto","2014-2014"
"846","PSDB",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"847","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
"848","PT",0.377777777777778,"Pró Aborto V.S. Contra Aborto","2014-2014"
